=== custom_labels_infer_chain start Wed Aug  5 14:05:34 UTC 2026 ===
bucket=s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/ posters=s3://sagemaker-studio-a5572760/wflike-community-72k/posters/
workers=8 interval=0.05 limit=0 min_iu=1
{
    "UserId": "AROAYIJ24UMDFGSQJEH54:i-0d280ed45c9a33f04",
    "Account": "567596065542",
    "Arn": "arn:aws:sts::567596065542:assumed-role/wflike-ec2-role/i-0d280ed45c9a33f04"
}
Completed 541 Bytes/541 Bytes (6.6 KiB/s) with 1 file(s) remainingCompleted 256.0 KiB/465.9 KiB (2.1 MiB/s) with 1 file(s) remainingCompleted 465.9 KiB/465.9 KiB (3.7 MiB/s) with 1 file(s) remainingdownload: s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/infer_ids.txt to data/qa/medium_custom_labels/infer_ids.txt
--- S3 write probe ---
Completed 29 Bytes/29 Bytes (209 Bytes/s) with 1 file(s) remainingupload: data/qa/medium_custom_labels/S3_PROBE to s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/results/S3_PROBE
--- StartProjectVersion (MinInferenceUnits=1) right before infer ---
model_prestart_status=STOPPED
{
    "Status": "STARTING"
}
--- infer ---
ids=65201 done=0 todo=65201 workers=8 interval=0.05 s3://sagemaker-studio-a5572760/wflike-community-72k/posters/ version=v202608040132
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=RUNNING msg=The model is running.
[25/65201] ok=24 err=1 last_id=609 pred=composite st=ok
[50/65201] ok=49 err=1 last_id=831 pred=painted st=ok
[75/65201] ok=71 err=4 last_id=1663 pred= st=miss
[100/65201] ok=95 err=5 last_id=1842 pred=painted st=ok
[125/65201] ok=119 err=6 last_id=2662 pred=painted st=ok
[150/65201] ok=143 err=7 last_id=3015 pred=painted st=ok
[175/65201] ok=168 err=7 last_id=3074 pred=painted st=ok
[200/65201] ok=192 err=8 last_id=3160 pred=photo st=ok
[225/65201] ok=215 err=10 last_id=3349 pred=painted st=ok
[250/65201] ok=237 err=13 last_id=3575 pred=painted st=ok
[275/65201] ok=262 err=13 last_id=4242 pred=painted st=ok
[300/65201] ok=286 err=14 last_id=5421 pred=photo st=ok
[325/65201] ok=311 err=14 last_id=5752 pred=photo st=ok
[350/65201] ok=335 err=15 last_id=5845 pred=composite st=ok
[375/65201] ok=359 err=16 last_id=7454 pred=photo st=ok
[400/65201] ok=383 err=17 last_id=8771 pred=composite st=ok
[425/65201] ok=408 err=17 last_id=8869 pred=painted st=ok
[450/65201] ok=432 err=18 last_id=9392 pred=composite st=ok
[475/65201] ok=455 err=20 last_id=9638 pred=painted st=ok
[500/65201] ok=479 err=21 last_id=9711 pred=composite st=ok
[525/65201] ok=504 err=21 last_id=9987 pred=photo st=ok
[550/65201] ok=527 err=23 last_id=10053 pred=composite st=ok
[575/65201] ok=552 err=23 last_id=10226 pred=painted st=ok
[600/65201] ok=576 err=24 last_id=10306 pred=photo st=ok
[625/65201] ok=600 err=25 last_id=10579 pred=composite st=ok
[650/65201] ok=624 err=26 last_id=10785 pred=painted st=ok
[675/65201] ok=649 err=26 last_id=10987 pred=composite st=ok
[700/65201] ok=671 err=29 last_id=11206 pred=composite st=ok
[725/65201] ok=696 err=29 last_id=11442 pred=photo st=ok
[750/65201] ok=718 err=32 last_id=11594 pred=composite st=ok
[775/65201] ok=742 err=33 last_id=11880 pred=painted st=ok
[800/65201] ok=766 err=34 last_id=12223 pred=photo st=ok
[825/65201] ok=791 err=34 last_id=12590 pred=composite st=ok
[850/65201] ok=813 err=37 last_id=13009 pred=painted st=ok
[875/65201] ok=837 err=38 last_id=13151 pred=painted st=ok
[900/65201] ok=862 err=38 last_id=13567 pred=painted st=ok
[925/65201] ok=886 err=39 last_id=14021 pred=painted st=ok
[950/65201] ok=911 err=39 last_id=14235 pred=photo st=ok
[975/65201] ok=936 err=39 last_id=14745 pred=composite st=ok
