not_found to remap: 539
25/539 11.3/s
50/539 13.6/s
75/539 14.9/s
100/539 15.0/s
125/539 15.3/s
150/539 15.5/s
175/539 15.6/s
200/539 15.7/s
225/539 15.8/s
250/539 15.8/s
275/539 15.8/s
300/539 15.8/s
325/539 15.9/s
350/539 15.8/s
375/539 15.9/s
400/539 15.9/s
425/539 15.7/s
450/539 15.7/s
475/539 15.7/s
500/539 15.7/s
525/539 15.7/s
539/539 15.7/s
=== SUMMARY ===
  high: 34
  medium: 72
  low: 24
  ambig: 75
  miss: 334
  tv remaps (any conf): 8
  new_id already in corpus: 49
wrote /Users/juanpabloduque/Documents/what-fear-looks-like/pipeline/data/qa/tmdb_not_found_remap.csv
